FT   variation       3199
FT   variation       3258
FT                   /colour=4
FT                   /gene=group_3822
FT                   /taxa="CP035390.1:2967955-3000053 CP035414.1:2646935-2672544"
FT   variation       2056
FT                   /colour=4
FT                   /gene=group_3529
FT                   /taxa="CP029052.1:1955066-2075664"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="217_phages_1__165078-225406 261_phages_1__165221-226008 93_phages_4__2117258-2140646 95_phages_4__2113534-2136922 CP021921.1:165513-181006 CP025941.1:165645-224585 CP026010.1:161126-192504 CP026662.1:165608-225292 CP029052.1:165163-242268 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_3827
FT                   /taxa="CP035390.1:3001543-3040835 CP035414.1:2663921-2724036"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="CP029052.1:165163-242268"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="CP014840.1:1317570-1349589 CP029052.1:1398597-1430941 CP035230.1:1289490-1323250 CP035403.1:1393163-1426897"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_2019
FT                   /taxa="CP035390.1:3001543-3040835 CP045825.1:1278896-1319125"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_3653
FT                   /taxa="CP032855.1:2161746-2203531"
FT   variation       2409
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="CP002468.1:3338144-3350562 CP021892.1:3295172-3352591 CP028212.1:3400954-3471029 CP032852.1:3411805-3454163 CP032853.1:3396589-3438896 CP032865.1:3275654-3316438 CP035406.1:3389647-3461512"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="CP032853.1:3214725-3252487 CP045816.1:150876-189135 CP051462.1:1377339-1398461"
FT   variation       1878
FT                   /colour=4
FT                   /gene=group_3838
FT                   /taxa="CP035390.1:3001543-3040835"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_2599
FT                   /taxa="CP009748.1:2906936-2944703"
FT   variation       3392
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="15_phages_4__2748467-2790588 263_phages_3__2702800-2744917 CP031693.1:2717088-2759889 CP032860.1:2832627-2874582 CP035163.1:1219074-1267435 CP035406.1:2793834-2853317 CP039935.1:2711365-2767134"
FT   variation       2718
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="CP005997.1:2598543-2636695 CP011882.1:2614852-2653004 CP045816.1:2609610-2652517"
FT   variation       3069
FT                   /colour=4
FT                   /gene=group_451
FT                   /taxa="54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP029052.1:1955066-2075664 CP032855.1:1882342-1975722 CP035406.1:2103891-2233656 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898"
FT   variation       2715
FT                   /colour=4
FT                   /gene=group_2483
FT                   /taxa="CP005997.1:2598543-2636695 CP011882.1:2614852-2653004 CP045816.1:2609610-2652517"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_3183
FT                   /taxa="CP021903.1:2471043-2533547 CP035166.1:2539381-2587507 CP035167.1:2490910-2538949 CP035191.1:2490909-2538947 CP035397.1:2420940-2469066 CP035413.1:2537716-2588795 CP045811.1:2497682-2548640 CP047485.1:2539180-2587306 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340"
FT   variation       2966
FT                   /colour=4
FT                   /gene=group_3140
FT                   /taxa="CP018295.1:2198939-2347652"
FT   variation       750
FT                   /colour=4
FT                   /gene=leuB
FT                   /taxa="CP035391.1:2688073-2768938"
FT   variation       4237
FT                   /colour=4
FT                   /gene=group_4094
FT                   /taxa="CP045818.1:2266812-2295109"
FT   variation       4045
FT                   /colour=4
FT                   /gene=group_2119
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       4190
FT                   /colour=4
FT                   /gene=group_4010
FT                   /taxa="CP041015.1:2921902-2951490"
FT   variation       3403
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="CP032853.1:3214725-3252487 CP032853.1:3240978-3266333 CP032855.1:2161746-2203531 CP032855.1:2284829-2312057"
FT   variation       3234
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="CP009748.1:2906936-2944703"
FT   variation       3646
FT                   /colour=4
FT                   /gene=group_3640
FT                   /taxa="CP032855.1:1882342-1975722"
FT   variation       2572
FT                   /colour=4
FT                   /gene=group_3360
FT                   /taxa="CP023755.1:2120049-2251022 CP028212.1:2110041-2239799 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_3045
FT                   /taxa="CP018295.1:1501051-1548778"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="CP009748.1:2061311-2206996 CP018295.1:2198939-2347652"
FT   variation       4131
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="24_phage_plasmid_2__1_length_14181_ 24_phage_plasmid_2_length_13884_dep"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_3833
FT                   /taxa="CP035390.1:3001543-3040835"
FT   variation       2879
FT                   /colour=4
FT                   /gene=group_2894
FT                   /taxa="CP016767.1:2501898-2543114 CP035390.1:2967955-3000053 CP035391.1:2688073-2768938 CP035414.1:2646935-2672544 CP035414.1:2663921-2724036 CP045825.1:1320810-1349033 CP064818.1:2729808-2798969"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_2412
FT                   /taxa="AP019714.1:637687-670806 CP035166.1:618157-683484 CP047485.1:616802-682128"
FT   variation       3679
FT                   /colour=4
FT                   /gene=group_1452
FT                   /taxa="108_phages_2__2042216-2064456 CP015222.1:2070053-2086207 CP015222.1:2074931-2115974 CP021498.1:2001065-2014719 CP021499.1:2001084-2014737 CP021507.1:2067556-2083709 CP021889.1:2001071-2014725 CP021892.1:2017295-2034083 CP023409.1:2102251-2231315 CP032853.1:1878994-1903377 CP032853.1:1896946-1912730 CP035162.1:2068813-2084967 CP035390.1:2018663-2032317 CP035395.1:1954009-1977299 CP035397.1:1955754-1969421 CP035402.1:1978326-1991996 CP035414.1:1976785-1990439 CP045816.1:2001350-2015017"
FT   variation       2172
FT                   /colour=4
FT                   /gene=group_2822
FT                   /taxa="CP014858.1:2116128-2245684 CP023755.1:2120049-2251022 CP028202.1:2163896-2289127 CP045425.1:2073022-2202967 CP063150.1:2135246-2266219"
FT   variation       2809
FT                   /colour=4
FT                   /gene=group_2090
FT                   /taxa="13_phages_2__1861418-1881011 14_phages_2__1807897-1827689 210_phages_2__1834866-1854829 216_phages_2__1858697-1878615 218_phages_2__1829943-1852133 237_phages_2__1810673-1830464 24_phages_2__1833180-1852969 25_phages_2__1833216-1853007 261_phages_3__1920081-1939675 52_phages_2__1882531-1904029 53_phages_2__1882517-1904213 68_phages_3__1880562-1900461"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="168_phages_1__487815-509559 31_phages_1__522760-544504 68_phages_1__527728-549472 96_phages_1__487814-509558 CP015375.1:528134-549878 CP017763.1:518727-538940 CP018184.1:518729-537565 CP020023.1:518715-537551 CP020722.1:518727-537563 CP032853.1:515163-537208 CP032853.1:526129-536229 CP032861.1:518716-537551 CP032863.1:520315-539151 CP032865.1:518727-537561 CP032867.1:518728-537563 CP063151.1:524867-543702 CP065789.1:527725-549469 CP075344.1:528061-549815 CP076731.1:518797-537633"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_4323
FT                   /taxa="CP069789.1:1230387-1256882"
FT   variation       1528
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="CP009748.1:2906936-2944703 CP023409.1:2285835-2308600"
FT   variation       2843
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="15_phages_4__2748467-2790588 218_phages_6__2779427-2821123 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 263_phages_3__2702800-2744917 64_phages_5__2762169-2803091 93_phages_7__2772967-2814791 95_phages_7__2769243-2811067 CP002468.1:628127-671990 CP009748.1:1148023-1175756 CP022287.1:2684111-2725944 CP023409.1:3119974-3161995 CP031693.1:2717088-2759889 CP032860.1:2832627-2874582 CP035163.1:1219074-1267435 CP035406.1:2793834-2853317 CP039935.1:2711365-2767134"
FT   variation       3118
FT                   /colour=4
FT                   /gene=group_3682
FT                   /taxa="CP032855.1:2284829-2312057"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_3979
FT                   /taxa="CP035414.1:2663921-2724036"
FT   variation       659
FT                   /colour=4
FT                   /gene=cysL
FT                   /taxa="CP035403.1:3739743-3772024"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="CP003329.1:738821-756983 CP076731.1:717901-748143"
FT   variation       3711
FT                   /colour=4
FT                   /gene=group_2135
FT                   /taxa="160_phages_2__1816161-1959772 CP031784.1:2163663-2284597 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656"
FT   variation       3544
FT                   /colour=4
FT                   /gene=group_3288
FT                   /taxa="CP023257.1:2045784-2124742"
FT   variation       3048
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="CP009748.1:2061311-2206996 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP028218.1:1802982-1939264 CP028218.1:2201832-2243494 CP029052.1:1955066-2075664 CP032855.1:1882342-1975722 CP035165.1:2117436-2240144 CP045425.1:2073022-2202967 CP046591.1:1854162-1951629"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_3795
FT                   /taxa="CP035164.1:2534667-2563354"
FT   variation       3963
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="CP026662.1:1917467-2066364 CP029052.1:1955066-2075664"
FT   variation       4191
FT                   /colour=4
FT                   /gene=group_4011
FT                   /taxa="CP041015.1:2921902-2951490"
FT   variation       3316
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="CP005997.1:2598543-2636695 CP011882.1:2614852-2653004 CP015222.1:1877428-1891657 CP017314.1:1815081-1834752 CP017763.1:1791603-1805833 CP018184.1:1806111-1820341 CP020023.1:1793216-1807446 CP020722.1:1790224-1804454 CP021507.1:1874928-1889155 CP022890.1:1799920-1814144 CP022891.1:1882035-1896264 CP032852.1:1879377-1893606 CP032853.1:1878994-1903377 CP032857.1:1867080-1881309 CP032861.1:1790195-1804424 CP032863.1:1791822-1806052 CP032865.1:1791804-1806034 CP032867.1:1790227-1804457 CP032872.1:1869104-1883333 CP035402.1:1751261-1784339 CP063151.1:1806494-1820724 CP076731.1:1777705-1810792"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="CP021169.1:2037710-2114901 CP026010.1:2065841-2098973 CP032855.1:2212475-2254792"
FT   variation       2395
FT                   /colour=4
FT                   /gene=group_3444
FT                   /taxa="CP028212.1:3400954-3471029 CP035406.1:3389647-3461512"
FT   variation       2001
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="AP019714.1:1899982-1918996 CP031784.1:1923756-1942477 CP035226.1:1931152-1954171 CP035231.1:1942969-1961981 CP041015.1:1863774-1883772 CP051465.1:1876555-1895567 CP051466.1:1876805-1895817"
FT   variation       3195
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="108_phages_5__2888295-2915036 109_phages_4__2849810-2876551 119_phages_4__2849856-2876597 130_phages_4__2849805-2876546 131_phages_4__2850509-2877250 CP015222.1:680383-706155 CP021507.1:678050-703822 CP021892.1:1820568-1863634 CP021921.1:1868064-1910351 CP022891.1:664918-711189 CP025941.1:2720172-2762445 CP028202.1:1884716-1911779 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032855.1:2799358-2841713 CP032857.1:652829-699100 CP032872.1:654852-701123 CP035162.1:677791-703563 CP035230.1:1797239-1827177 CP035231.1:3239436-3267892 CP035231.1:3256027-3281714 CP035390.1:1821966-1864223 CP045816.1:2609610-2652517 CP049924.1:1837117-1880124"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_723
FT                   /taxa="261_phages_1__165221-226008 CP025941.1:165645-224585 CP026010.1:161126-192504 CP026662.1:165608-225292 CP029052.1:165163-242268 CP029609.1:165495-219443"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_3434
FT                   /taxa="CP028212.1:2110041-2239799 CP035165.1:2117436-2240144"
FT   variation       3260
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="108_phages_5__2888295-2915036 109_phages_4__2849810-2876551 119_phages_4__2849856-2876597 130_phages_4__2849805-2876546 131_phages_4__2850509-2877250 CP014471.1:1822800-1860175 CP014471.1:3258205-3281883 CP014471.1:3375886-3412269 CP015222.1:3385675-3409696 CP015222.1:680383-706155 CP017314.1:3198122-3222191 CP017763.1:1822712-1860087 CP017763.1:3256826-3283327 CP017763.1:3377200-3413583 CP018184.1:1837220-1874595 CP018184.1:3271506-3298007 CP018184.1:3391880-3428263 CP020023.1:1824325-1877759 CP020023.1:3275856-3302357 CP020023.1:3396230-3432613 CP020722.1:1821333-1858708 CP020722.1:3277422-3303923 CP020722.1:3397795-3434178 CP021507.1:3383406-3407427 CP021507.1:678050-703822 CP021892.1:1820568-1863634 CP021892.1:3295172-3352591 CP022890.1:3197408-3223912 CP022891.1:3392911-3419412 CP022891.1:664918-711189 CP032852.1:3391769-3417971 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032857.1:3380702-3406903 CP032857.1:652829-699100 CP032861.1:1821302-1858677 CP032861.1:3241525-3267726 CP032861.1:3361898-3398280 CP032863.1:1822931-1860302 CP032863.1:3255644-3281846 CP032863.1:3376018-3412401 CP032865.1:1822913-1860288 CP032865.1:3255619-3282119 CP032865.1:3375990-3412373 CP032867.1:1821336-1858711 CP032867.1:3254043-3280544 CP032867.1:3374415-3410798 CP032872.1:3387118-3413319 CP032872.1:654852-701123 CP035162.1:3394223-3418244 CP035162.1:677791-703563 CP035390.1:1821966-1864223 CP035390.1:2967955-3000053 CP035390.1:3389560-3440151 CP035395.1:3267702-3291600 CP035397.1:3224381-3248279 CP035402.1:1796485-1835176 CP035402.1:3232496-3256509 CP035414.1:2646935-2672544 CP045816.1:150876-189135 CP045816.1:2609610-2652517 CP063151.1:1837603-1874978 CP063151.1:3287535-3314034 CP063151.1:3407901-3444283 CP076731.1:1822892-1860262 CP076731.1:3240131-3266845 CP076731.1:3360519-3396902"
FT   variation       3137
FT                   /colour=4
FT                   /gene=group_3364
FT                   /taxa="CP023755.1:2120049-2251022 CP063150.1:2135246-2266219 CP064819.1:1150-118072"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="217_phages_1__165078-225406 261_phages_1__165221-226008 CP029052.1:165163-242268 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       3959
FT                   /colour=4
FT                   /gene=group_2552
FT                   /taxa="CP009748.1:2061311-2206996"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3648
FT                   /colour=4
FT                   /gene=group_3886
FT                   /taxa="CP035391.1:2688073-2768938"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_2745
FT                   /taxa="CP014840.1:1874984-1897993"
FT   variation       3372
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="CP022891.1:1401368-1439497"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="CP029052.1:685928-730626 CP035231.1:672758-721524"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="217_phages_1__165078-225406"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_4304
FT                   /taxa="CP064818.1:2729808-2798969"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__1_length_86702_ CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       4193
FT                   /colour=4
FT                   /gene=rsmH
FT                   /taxa="CP041015.1:2921902-2951490"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ CP035412.1:8452-54205 CP045813.1:4599-79320 CP045923.1:4698-79419"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="217_phages_5__2730331-2792656 CP032855.1:2799358-2841713"
FT   variation       178
FT                   /colour=4
FT                   /gene=gyrB
FT                   /taxa="233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep CP035412.1:8452-54205"
FT   variation       4180
FT                   /colour=4
FT                   /gene=group_3715
FT                   /taxa="CP032855.1:697585-733030"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_4336
FT                   /taxa="CP076731.1:717901-748143"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_3489
FT                   /taxa="CP028218.1:1802982-1939264"
FT   variation       4014
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="13_phages_3__1875901-1906237 14_phages_3__1822578-1853085 168_phages_4__1847124-1879542 18_phages_3__1874628-1907228 237_phages_3__1825354-1855860 261_phages_4__1934564-1965071 30_phages_3__1826611-1859029 65_phages_3__1875205-1907623 68_phages_4__1895350-1925857 96_phages_4__1847122-1879540 CP007409.1:1816369-1879342 CP021123.1:1875585-1910408 CP035413.1:1893854-1916203"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="15_phages_4__2748467-2790588 218_phages_6__2779427-2821123 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 263_phages_3__2702800-2744917 64_phages_5__2762169-2803091 93_phages_7__2772967-2814791 95_phages_7__2769243-2811067 CP002468.1:628127-671990 CP022287.1:2684111-2725944 CP023409.1:3119974-3161995 CP031693.1:2717088-2759889 CP032860.1:2832627-2874582 CP035406.1:2793834-2853317 CP039935.1:2711365-2767134"
FT   variation       1571
FT                   /colour=4
FT                   /gene=group_3151
FT                   /taxa="CP020367.1:1216234-1238249 CP040528.1:1215862-1237863"
FT   variation       2736
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="11_phages_2__1844639-1859981 13_phages_2__1861418-1881011 14_phages_2__1807897-1827689 160_phages_3__1960880-1976263 168_phages_3__1831065-1846406 18_phages_2__1860670-1873910 210_phages_2__1834866-1854829 216_phages_2__1858697-1878615 217_phages_6__2944689-2995191 218_phages_2__1829943-1852133 237_phages_2__1810673-1830464 24_phages_2__1833180-1852969 25_phages_2__1833216-1853007 261_phages_3__1920081-1939675 30_phages_2__1810552-1825893 52_phages_2__1882531-1904029 53_phages_2__1882517-1904213 65_phages_2__1859146-1874487 68_phages_3__1880562-1900461 96_phages_3__1831063-1846404 CP021921.1:1845104-1867940 CP026010.1:3212408-3249983 CP026662.1:3466149-3505919 CP028202.1:1859122-1881167 CP032853.1:3240978-3266333 CP032855.1:2161746-2203531 CP035230.1:1772246-1795066 CP035231.1:3256027-3281714 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124 CP062497.1:3279164-3318054"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="11_phages_4__2146038-2244027 261_phages_5__2222222-2333152 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP023409.1:2102251-2231315 CP028218.1:1802982-1939264 CP035400.1:2051259-2076210 CP035401.1:2051261-2076212 CP045425.1:2073022-2202967 CP062497.1:2129387-2245874"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_3932
FT                   /taxa="CP035403.1:3739743-3772024"
FT   variation       3092
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014840.1:2121619-2208873 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP018295.1:2198939-2347652 CP021169.1:2037710-2114901 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028218.1:1802982-1939264 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP063150.1:2135246-2266219 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="CP029609.1:2765189-2806203"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_3234
FT                   /taxa="CP022891.1:664918-711189 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032857.1:652829-699100 CP032872.1:654852-701123"
FT   variation       4327
FT                   /colour=4
FT                   /gene=tadA
FT                   /taxa="210_phage_plasmid__1__36315-43940"
FT   variation       2512
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="18_phages_5__2753724-2795533 196_phages_3__1865967-1909941 237_phages_5__2697188-2735937 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_5__2754293-2796102 CP014471.1:1822800-1860175 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021892.1:1820568-1863634 CP023409.1:151875-190973 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028215.1:1856947-1900826 CP028812.1:2813564-2853720 CP029609.1:2765189-2806203 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP035164.1:2728013-2783714 CP035390.1:1821966-1864223 CP035402.1:1796485-1835176 CP044498.1:1831516-1880444 CP045816.1:150876-189135 CP046591.1:2808175-2846924 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="CP026010.1:2065841-2098973 CP028218.1:2201832-2243494 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP045824.1:2138055-2285513 CP046591.1:1854162-1951629"
FT   variation       4137
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="24_phage_plasmid_2__1_length_14181_ 24_phage_plasmid_2_length_13884_dep"
FT   variation       565
FT                   /colour=4
FT                   /gene=dapF
FT                   /taxa="CP009748.1:3050976-3095593"
FT   variation       3690
FT                   /colour=4
FT                   /gene=group_4302
FT                   /taxa="CP064818.1:2729808-2798969"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="237_phages_5__2697188-2735937 CP031693.1:2717088-2759889 CP046591.1:2808175-2846924"
FT   variation       3685
FT                   /colour=4
FT                   /gene=group_2395
FT                   /taxa="93_phages_4__2117258-2140646 95_phages_4__2113534-2136922"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="CP025941.1:2542439-2554506"
FT   variation       3129
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 CP021169.1:2037710-2114901 CP028218.1:1802982-1939264 CP035406.1:2103891-2233656 CP046591.1:1854162-1951629"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="11_phages_5__2632590-2673242 13_phages_4__2549254-2589906 149_phages_3__2463640-2495859 14_phages_5__2626955-2667607 15_phages_2__2508203-2537530 160_phages_5__2556669-2599468 168_phages_5__2515966-2556618 18_phages_4__2550073-2590725 209_phages_3__2516557-2545884 20_phages_2__2446203-2489043 210_phages_4__2502937-2532148 216_phages_4__2546854-2587506 217_phages_3__2546729-2575618 218_phages_4__2539266-2568188 233_phages_3__2585996-2626648 237_phages_4__2496019-2536671 24_phages_4__2527172-2569911 25_phages_4__2527376-2570179 261_phages_6__2721702-2762354 263_phages_2__2435541-2478376 30_phages_4__2499358-2540010 31_phages_3__2509987-2539198 51_phages_2__2464833-2494160 54_phages_4__2620737-2650064 55_phages_4__2612007-2641334 64_phages_4__2508223-2537549 65_phages_4__2550639-2591290 68_phages_5__2568700-2609352 93_phages_5__2527332-2553192 95_phages_5__2523608-2549468 96_phages_5__2515947-2556599 AP019714.1:2648362-2696398 CP002468.1:2527502-2570337 CP003329.1:2661085-2680971 CP005997.1:2459213-2507249 CP011115.1:2653062-2701098 CP011882.1:2483563-2524215 CP015004.1:2632667-2680703 CP015375.1:2656811-2697463 CP016894.1:2658344-2700049 CP021123.1:2541787-2582444 CP021903.1:2471043-2533547 CP025941.1:165645-224585 CP025941.1:2509317-2540314 CP026010.1:2506207-2534414 CP026662.1:2707036-2749866 CP028202.1:2683323-2712418 CP028212.1:2614462-2655111 CP029052.1:1398597-1430941 CP029052.1:2758029-2806024 CP032315.1:2576241-2605345 CP033205.1:2511946-2559982 CP035161.1:2567008-2596060 CP035163.1:2525428-2573463 CP035164.1:2534667-2563354 CP035166.1:2539381-2587507 CP035167.1:2490910-2538949 CP035191.1:2490909-2538947 CP035230.1:2485505-2511458 CP035397.1:2420940-2469066 CP035403.1:2500899-2532768 CP035411.1:2532786-2562716 CP035413.1:2537716-2588795 CP044498.1:1269226-1304425 CP044498.1:2549946-2579003 CP045425.1:2584889-2612805 CP045672.1:2678054-2726090 CP045811.1:2497682-2548640 CP045812.1:2652647-2700683 CP045816.1:2468714-2516843 CP045819.1:2536928-2566255 CP045820.1:2695612-2725056 CP045821.1:2633885-2681921 CP045823.1:2652931-2682375 CP045824.1:2663909-2693236 CP045826.1:2600173-2629500 CP045922.1:2652647-2700683 CP046592.1:2544386-2573594 CP047325.1:2554105-2595908 CP047485.1:2539180-2587306 CP049924.1:2531024-2560344 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340 CP064818.1:2483151-2523808 CP065789.1:2660703-2701355 CP069789.1:2531041-2559963 CP075344.1:2660719-2701369"
FT   variation       3616
FT                   /colour=4
FT                   /gene=group_1415
